NAME;TITLE;AUTHOR;MANUFACTURER;PART_MASS;PART_COST;PART_CRASHTOLERANCE;PART_MAXTEMP;radar_name;rwrThreatType;omnidirectional;directionalFieldOfView;boresightFOV;scanRotationSpeed;lockRotationSpeed;lockRotationAngle;showDirectionWhileScan;multiLockFOV;lockAttemptFOV;canScan;canLock;canTrackWhileScan;canRecieveRadarData;maxLocks;radarGroundClutterFactor;radarDetectionCurve;radarLockTrackCurve
FA-18C;NMB-F/A-18C Cockpit;Bingo;Kerbal Battle Field;1.2;8888;80;2400;AN/APG-73;FIGHTER;False;200;10;300;300;40;True;40;2;True;True;True;True;3;1;10@35;20@100
J10C;NMB-J10C Cockpit with DIS intake;Bingo;Kerbal Battle Field;1.2;8888;80;2400;J10C AESA Radar;FIGHTER;False;200;10;300;300;40;True;40;2;True;True;True;True;3;1;10@35;20@100
SuperFlanker;NMB-Super-Flanker cockpit;Bingo;Kerbal Battle Field;1.6;8888;80;2400;SuperFlanker Radar;FIGHTER;False;200;10;300;300;40;True;40;2;True;True;True;True;3;1;10@35;20@100
SUPER-SYLPH;NMB FFR-31MR-D-SUPER SYLPH;Bingo;Kerbal Battle Field;2;8888;80;2400;SYLPH Radar;FIGHTER;False;200;10;300;300;40;True;40;2;True;True;True;True;3;1;10@35;20@100
Type-AdvancedFlanker;NMB-Type-AdvancedFlanker Cockpit;Bingo;Kerbal Battle Field;1.8;8888;80;2400;N011;FIGHTER;False;200;10;300;300;40;True;40;2;True;True;True;True;3;1;4@100;4@100
type20Cockpit;NMB-type-20-2 Cockpit with DIS intake;Bingo;Kerbal Battle Field;2.5;8888;80;2400;Type-20 AESA Radar;FIGHTER;False;200;10;300;300;40;True;40;2;True;True;True;True;3;1;10@35;20@100
type-20Cockpit;NMB-type-20 Cockpit with DIS intake;Bingo;Kerbal Battle Field;2.5;8888;80;2400;Type-20 AESA Radar;FIGHTER;False;200;10;300;300;40;True;40;2;True;True;True;True;3;1;10@35;20@100
Type-22Cockpit;Type22 cockpit with CARET intake;Bingo;Kerbal Battle Field;2;1600;80;1600;AN/APG-77;FIGHTER;False;200;10;300;300;40;True;40;2;True;True;True;True;3;1;10@35;20@100
Type-35-Cockpit;NMB-Type 35 Cockpit with DSI intake;Bingo;Kerbal Battle Field;2.2;8888;80;2400;AN/APG-81;FIGHTER;False;200;10;300;300;40;True;40;2;True;True;True;True;3;1;10@35;20@100
Type-57-Cockpit;NMB-Type 57 Cockpit;Bingo;Kerbal Battle Field;1.6;8888;80;2400;N036 AESA Radar;FIGHTER;False;200;10;300;300;40;True;40;2;True;True;True;True;3;1;10@35;20@100
ebr90;Panhard EBR-90;BahamutoD;Bahamuto Dynamics;3.4;3500;125;3600;Local Radio Antenna;SAM;True;90;10;120;120;4;False;30;2;False;False;False;True;1;0.25;0@-3.402823E+38;0@-3.402823E+38
m41;m41;BahamutoD;Bahamuto Dynamics;3.6;3500;125;3600;Local Radio Antenna;SAM;True;90;10;120;120;4;False;30;2;False;False;False;True;1;0.25;0@-3.402823E+38;0@-3.402823E+38
m48;m48;BahamutoD;Bahamuto Dynamics;5.6;3500;125;3600;Local Radio Antenna;SAM;True;90;10;120;120;4;False;30;2;False;False;False;True;1;0.25;0@-3.402823E+38;0@-3.402823E+38
pt76;PT-76;BahamutoD;Bahamuto Dynamics;5.5;3500;125;3600;Local Radio Antenna;SAM;True;90;10;120;120;4;False;30;2;False;False;False;True;1;0.25;0@-3.402823E+38;0@-3.402823E+38
t54;T-54;BahamutoD;Bahamuto Dynamics;5.4;3500;125;3600;Local Radio Antenna;SAM;True;90;10;120;120;4;False;30;2;False;False;False;True;1;0.25;0@-3.402823E+38;0@-3.402823E+38
t62;T-62;BahamutoD;Bahamuto Dynamics;6.2;3500;125;3600;Local Radio Antenna;SAM;True;90;10;120;120;4;False;30;2;False;False;False;True;1;0.25;0@-3.402823E+38;0@-3.402823E+38
UniversalRadar;Lightweight EASY USE Parabolic Radar Unit;Spanner;SM Armory;0.45;600;7;2600;EasyUseRadar;SAM;True;90;10;180;120;4;True;30;2;True;True;True;True;1;1;85@40;65@40
